age_group,month,year,n,mean,median,std,type
"[20,80]",1,2002,893,0.461878680391498,0.413126438856125,0.305843093673635,male
"[20,80]",1,2003,972,0.492968706816527,0.43229004740715,0.300616578473972,male
"[20,80]",1,2004,858,0.460512783374021,0.414138346910477,0.266624951264034,male
"[20,80]",1,2005,955,0.480831974112863,0.426479548215866,0.266119491967039,male
"[20,80]",1,2006,860,0.470602281551895,0.415352582931519,0.278080685553179,male
"[20,80]",1,2007,545,0.559705980067406,0.574864685535431,0.277563229343207,male
"[20,80]",1,2008,741,0.539069099992755,0.559317052364349,0.257981486032358,male
"[20,80]",1,2009,894,0.582763020149213,0.609469741582871,0.250411096150546,male
"[20,80]",1,2010,993,0.531302417505604,0.524369776248932,0.249826540428599,male
"[20,80]",1,2011,1039,0.514594208083409,0.485122889280319,0.257015817266884,male
"[20,80]",1,2012,1217,0.469521809699918,0.428973704576492,0.249895577660259,male
"[20,80]",1,2013,1464,0.489545455009071,0.460033655166626,0.249850673893861,male
"[20,80]",1,2014,1475,0.519381184090497,0.528254926204681,0.257524891118427,male
"[20,80]",1,2015,1390,0.509857048694607,0.503809601068497,0.245460497002773,male
"[20,80]",1,2016,1539,0.454966224485535,0.428660839796066,0.246135321641563,male
"[20,80]",1,2017,1408,0.480927535512654,0.470646396279335,0.251497884472701,male
"[20,80]",1,2018,1585,0.44353319569153,0.413782805204392,0.242904571109301,male
"[20,80]",1,2019,386,0.425686214968485,0.413126438856125,0.237388734185367,male
"[20,80]",2,2002,1099,0.454871928736269,0.410992354154587,0.290737068547749,male
"[20,80]",2,2003,852,0.46477102047978,0.414138346910477,0.288491139218315,male
"[20,80]",2,2004,864,0.522702597538699,0.485122889280319,0.271052521642691,male
"[20,80]",2,2005,826,0.495753289342432,0.43229004740715,0.267059585516485,male
"[20,80]",2,2006,800,0.466622421545908,0.419261276721954,0.27484421971599,male
"[20,80]",2,2007,673,0.527679462899159,0.503812432289124,0.265212995374474,male
"[20,80]",2,2008,765,0.504138740697523,0.520532071590424,0.271041082855487,male
"[20,80]",2,2009,786,0.571444374402516,0.597523212432861,0.253153744233245,male
"[20,80]",2,2010,972,0.514401489799773,0.513143748044968,0.249871592015443,male
"[20,80]",2,2011,1008,0.521720918701104,0.493184760212898,0.255050305064765,male
"[20,80]",2,2012,1118,0.490151040595898,0.469011723995209,0.240712568059906,male
"[20,80]",2,2013,1263,0.497103876173968,0.470796823501587,0.251216396319744,male
"[20,80]",2,2014,1336,0.546180352825158,0.550807595252991,0.255289377954357,male
"[20,80]",2,2015,1253,0.476659579911616,0.455596953630447,0.24916563335233,male
"[20,80]",2,2016,1394,0.467474619543963,0.446197494864464,0.232666394157687,male
"[20,80]",2,2017,1288,0.476790065261078,0.454896241426468,0.24352378340046,male
"[20,80]",2,2018,1411,0.441922231526513,0.419490337371826,0.238129032446077,male
"[20,80]",3,2002,1139,0.436762420972441,0.38752868771553,0.295227790166516,male
"[20,80]",3,2003,947,0.484214161366319,0.425232231616974,0.294140951653728,male
"[20,80]",3,2004,758,0.498706908402645,0.432659476995468,0.282066344631371,male
"[20,80]",3,2005,890,0.523495558327001,0.485122889280319,0.278731708219897,male
"[20,80]",3,2006,740,0.457208478888749,0.413856208324432,0.275553511713882,male
"[20,80]",3,2007,820,0.552700215482675,0.528254926204681,0.274298160548437,male
"[20,80]",3,2008,903,0.541131360330521,0.5706827044487,0.263649714828054,male
"[20,80]",3,2009,855,0.588056873399438,0.624105036258698,0.266428718765415,male
"[20,80]",3,2010,869,0.523310307914903,0.524369776248932,0.241585453383756,male
"[20,80]",3,2011,1137,0.501564605087828,0.480946868658066,0.267428273119586,male
"[20,80]",3,2012,1290,0.509564798885538,0.480946868658066,0.25301801880348,male
"[20,80]",3,2013,1326,0.493820900527331,0.465720593929291,0.249776874917204,male
"[20,80]",3,2014,1358,0.527443587834863,0.533474296331406,0.260254619188678,male
"[20,80]",3,2015,1252,0.490406342535116,0.470796823501587,0.245564080303504,male
"[20,80]",3,2016,1597,0.479461203495469,0.474942624568939,0.255205394332567,male
"[20,80]",3,2017,1502,0.452667058362426,0.428840652108192,0.239669916347296,male
"[20,80]",3,2018,1441,0.459903450497917,0.431565344333649,0.243509592104472,male
"[20,80]",4,2002,904,0.451885287398555,0.410795211791992,0.278279381862516,male
"[20,80]",4,2003,702,0.465892139148296,0.414138346910477,0.280295641347007,male
"[20,80]",4,2004,700,0.521350754494114,0.488474771380425,0.283368209308901,male
"[20,80]",4,2005,842,0.509905228298379,0.470796823501587,0.279175266739331,male
"[20,80]",4,2006,620,0.48718801780694,0.4319276958704,0.266906408570885,male
"[20,80]",4,2007,797,0.573546844629227,0.609198033809662,0.266172349419352,male
"[20,80]",4,2008,721,0.536386232941971,0.56386524438858,0.261354602177404,male
"[20,80]",4,2009,885,0.556568250034825,0.5774045586586,0.270617993895057,male
"[20,80]",4,2010,910,0.528142496661007,0.500285029411316,0.260273280171944,male
"[20,80]",4,2011,1164,0.509761025594656,0.485464572906494,0.270439715288468,male
"[20,80]",4,2012,1195,0.48842067700425,0.469011723995209,0.243171252096183,male
"[20,80]",4,2013,1300,0.480097467108415,0.446197494864464,0.251828189593238,male
"[20,80]",4,2014,1189,0.512730581574675,0.511341333389282,0.255783636913906,male
"[20,80]",4,2015,1228,0.481412492813815,0.473202615976334,0.244042115573679,male
"[20,80]",4,2016,1411,0.483707931484106,0.468802332878113,0.24934304597535,male
"[20,80]",4,2017,1298,0.453718679464883,0.430868223309517,0.2390935709316,male
"[20,80]",4,2018,1399,0.464115786442721,0.445518881082535,0.234534027033059,male
"[20,80]",5,2002,1145,0.427227586585882,0.38752868771553,0.286570790654965,male
"[20,80]",5,2003,855,0.483859161810394,0.432659476995468,0.287590580690738,male
"[20,80]",5,2004,806,0.510007790245911,0.437515556812286,0.275455997942599,male
"[20,80]",5,2005,802,0.515475915689161,0.469011723995209,0.286550239319199,male
"[20,80]",5,2006,690,0.472732922596776,0.424124971032143,0.266436349802505,male
"[20,80]",5,2007,838,0.57176887340897,0.590583354234695,0.273031273264816,male
"[20,80]",5,2008,884,0.527090155745001,0.531895518302918,0.271312507096441,male
"[20,80]",5,2009,975,0.57774715861831,0.613650858402252,0.272124599026844,male
"[20,80]",5,2010,1061,0.519820742414427,0.488875776529312,0.254835450033418,male
"[20,80]",5,2011,1088,0.503369384934879,0.480946868658066,0.261535177808455,male
"[20,80]",5,2012,1432,0.493557321401989,0.466108798980713,0.245581752956945,male
"[20,80]",5,2013,1607,0.49139122901613,0.470796823501587,0.255265290470201,male
"[20,80]",5,2014,1347,0.520749481838769,0.516753375530243,0.266626954995487,male
"[20,80]",5,2015,1351,0.493577143749557,0.474636971950531,0.239084682795529,male
"[20,80]",5,2016,1405,0.512157568611284,0.516475379467011,0.250273673121363,male
"[20,80]",5,2017,1357,0.466507632881074,0.445518881082535,0.243181027785218,male
"[20,80]",5,2018,1428,0.4825259074047,0.472730845212936,0.249134488107591,male
"[20,80]",6,2002,1094,0.446050750845924,0.407997041940689,0.284623016678288,male
"[20,80]",6,2003,841,0.523348302508435,0.462084800004959,0.281157928534499,male
"[20,80]",6,2004,811,0.491628741677828,0.43229004740715,0.279898502133751,male
"[20,80]",6,2005,792,0.51722325699291,0.465720593929291,0.279360344493835,male
"[20,80]",6,2006,780,0.471551206784371,0.42585588991642,0.259661185437669,male
"[20,80]",6,2007,918,0.537784039669859,0.520532071590424,0.282000992838818,male
"[20,80]",6,2008,925,0.524772367131066,0.531662523746491,0.271092702242747,male
"[20,80]",6,2009,1030,0.572703520110944,0.601701557636261,0.273546246493396,male
"[20,80]",6,2010,1098,0.511448980178447,0.488875776529312,0.263915345077464,male
"[20,80]",6,2011,1010,0.502876943294512,0.470796823501587,0.254413081297193,male
"[20,80]",6,2012,1581,0.52530228936365,0.516565382480621,0.255515547721418,male
"[20,80]",6,2013,1428,0.483912339955777,0.447161376476288,0.251391033897904,male
"[20,80]",6,2014,1284,0.501534808563457,0.480323255062103,0.265622051511275,male
"[20,80]",6,2015,1335,0.482307214407104,0.460161656141281,0.25589597051211,male
"[20,80]",6,2016,1766,0.50531306848065,0.516013503074646,0.258361013279623,male
"[20,80]",6,2017,1399,0.49102503879314,0.474459528923035,0.242177503025697,male
"[20,80]",6,2018,1546,0.474358014740715,0.447161376476288,0.244414828474468,male
"[20,80]",7,2002,980,0.460476540116479,0.413011491298676,0.28834033299253,male
"[20,80]",7,2003,846,0.511261822845144,0.471862286329269,0.277355079900696,male
"[20,80]",7,2004,838,0.464291060463412,0.415047883987427,0.264087435939031,male
"[20,80]",7,2005,870,0.50861814338928,0.490460619330406,0.277163409235486,male
"[20,80]",7,2006,733,0.4841033563089,0.434806048870087,0.24392050495578,male
"[20,80]",7,2007,863,0.545984004629584,0.552504360675812,0.275773264665683,male
"[20,80]",7,2008,959,0.477274459218597,0.448223441839218,0.275876224576677,male
"[20,80]",7,2009,1042,0.546926200069887,0.552504360675812,0.267459248601361,male
"[20,80]",7,2010,1003,0.497605127461648,0.460161656141281,0.25032243265417,male
"[20,80]",7,2011,1019,0.505244654161861,0.484938085079193,0.249239258759327,male
"[20,80]",7,2012,1327,0.495021468111242,0.474459528923035,0.258702533177708,male
"[20,80]",7,2013,1306,0.478454557414328,0.450425744056702,0.250677209481599,male
"[20,80]",7,2014,1273,0.502512749117702,0.495293825864792,0.26283313135398,male
"[20,80]",7,2015,1567,0.49637909006772,0.492845773696899,0.247963035889719,male
"[20,80]",7,2016,1759,0.495726504452599,0.487516433000565,0.24566404632873,male
"[20,80]",7,2017,1449,0.490658255251545,0.480946868658066,0.241635036973086,male
"[20,80]",7,2018,1622,0.463438542079727,0.447161376476288,0.245325086177483,male
"[20,80]",8,2002,1047,0.447672922536019,0.410992354154587,0.287032043622611,male
"[20,80]",8,2003,822,0.493564529290056,0.432659476995468,0.268652587933817,male
"[20,80]",8,2004,813,0.474862144662006,0.413433462381363,0.275624984198489,male
"[20,80]",8,2005,843,0.514559381982822,0.445672899484634,0.284107270284127,male
"[20,80]",8,2006,708,0.508658304105455,0.478931754827499,0.260684818998352,male
"[20,80]",8,2007,793,0.556950408157342,0.570190966129303,0.265424352938378,male
"[20,80]",8,2008,963,0.508854535939259,0.516565382480621,0.272400015463296,male
"[20,80]",8,2009,964,0.559313605972315,0.577424466609955,0.258500903786674,male
"[20,80]",8,2010,992,0.483124368046711,0.444879189133644,0.251471832918813,male
"[20,80]",8,2011,975,0.517272613774508,0.50145560503006,0.247705538560628,male
"[20,80]",8,2012,1321,0.510423407206745,0.485122889280319,0.243816591203345,male
"[20,80]",8,2013,1253,0.500881253849456,0.469011723995209,0.258440262822395,male
"[20,80]",8,2014,1226,0.49984581033482,0.488875776529312,0.251626596994546,male
"[20,80]",8,2015,1415,0.501208959709419,0.502602636814117,0.242305959959395,male
"[20,80]",8,2016,1710,0.491801302827764,0.474548250436783,0.245813668812612,male
"[20,80]",8,2017,1498,0.462134947353733,0.431565344333649,0.247030560939065,male
"[20,80]",8,2018,1752,0.457812964229432,0.437553226947784,0.24421664535683,male
"[20,80]",9,2002,918,0.462985121634888,0.413856208324432,0.300402410410727,male
"[20,80]",9,2003,689,0.502562655814544,0.470495969057083,0.260288606578178,male
"[20,80]",9,2004,775,0.471294138604595,0.421896994113922,0.266147349403267,male
"[20,80]",9,2005,807,0.473935951129101,0.426479548215866,0.282002466163787,male
"[20,80]",9,2006,718,0.544106277738358,0.54317769408226,0.275174538957092,male
"[20,80]",9,2007,774,0.538079149770798,0.534457147121429,0.268852606155003,male
"[20,80]",9,2008,712,0.531768713366198,0.556706786155701,0.270987229540728,male
"[20,80]",9,2009,800,0.499996498471592,0.488875776529312,0.277335752225862,male
"[20,80]",9,2010,906,0.481478297240029,0.459202662110329,0.257174716518397,male
"[20,80]",9,2011,984,0.501362911009086,0.473163619637489,0.257252684640617,male
"[20,80]",9,2012,1134,0.499622970080328,0.469873011112213,0.259605411612144,male
"[20,80]",9,2013,1031,0.485893698837373,0.470796823501587,0.251843676247677,male
"[20,80]",9,2014,1154,0.475341215426267,0.466560214757919,0.257873801591607,male
"[20,80]",9,2015,1119,0.48956360941598,0.476916640996933,0.239761033265988,male
"[20,80]",9,2016,1528,0.497298886897091,0.487952917814255,0.242735774678036,male
"[20,80]",9,2017,1356,0.454629629248737,0.43229004740715,0.255264110616901,male
"[20,80]",9,2018,1529,0.465016692243346,0.432659476995468,0.246587530880094,male
"[20,80]",10,2002,1057,0.459217187448941,0.413782805204392,0.297625274615887,male
"[20,80]",10,2003,730,0.519318079902497,0.459202662110329,0.283499797734997,male
"[20,80]",10,2004,888,0.461694943622124,0.416881307959557,0.269919991747317,male
"[20,80]",10,2005,742,0.455578521408663,0.40449246764183,0.290823561279835,male
"[20,80]",10,2006,649,0.518055564346501,0.485122889280319,0.257146801781562,male
"[20,80]",10,2007,726,0.53533792075991,0.532648622989655,0.254076747634003,male
"[20,80]",10,2008,785,0.57964401459618,0.587325215339661,0.262402293031055,male
"[20,80]",10,2009,1014,0.53426542400917,0.527995109558106,0.270575165298411,male
"[20,80]",10,2010,993,0.49729754859047,0.474459528923035,0.249738768824632,male
"[20,80]",10,2011,1026,0.511727696822023,0.483034878969193,0.255263673545259,male
"[20,80]",10,2012,1122,0.528296447061866,0.516013503074646,0.251897634096309,male
"[20,80]",10,2013,1181,0.517034500849944,0.511341333389282,0.250608543354683,male
"[20,80]",10,2014,1275,0.488625493669042,0.476916640996933,0.249275987472855,male
"[20,80]",10,2015,1394,0.478796341783839,0.473026186227799,0.248783210633216,male
"[20,80]",10,2016,1398,0.489320802596932,0.472829297184944,0.246021066793935,male
"[20,80]",10,2017,1424,0.453290503304661,0.434280157089233,0.244408363462836,male
"[20,80]",10,2018,1744,0.500502619930808,0.485464572906494,0.242723450296868,male
"[20,80]",11,2002,1076,0.460304956163062,0.412891268730164,0.286372426971648,male
"[20,80]",11,2003,737,0.477620996762284,0.421813398599625,0.269579756886608,male
"[20,80]",11,2004,937,0.461588422450751,0.419261276721954,0.260786040862576,male
"[20,80]",11,2005,760,0.464043790114259,0.413819506764412,0.301572227547045,male
"[20,80]",11,2006,697,0.526258144506295,0.495293825864792,0.26167861973006,male
"[20,80]",11,2007,811,0.549862256289704,0.581942558288574,0.252731085841642,male
"[20,80]",11,2008,794,0.58871460256521,0.624729245901108,0.264791871982588,male
"[20,80]",11,2009,910,0.549597635144716,0.523797959089279,0.256411468772583,male
"[20,80]",11,2010,993,0.470883179977461,0.442109674215317,0.25242309269346,male
"[20,80]",11,2011,1061,0.478931511047452,0.458499670028687,0.249629049890332,male
"[20,80]",11,2012,1339,0.519416877350271,0.506224095821381,0.24937788309565,male
"[20,80]",11,2013,1317,0.505038177604443,0.484192192554474,0.251878627906229,male
"[20,80]",11,2014,1272,0.499288932051299,0.499695017933846,0.246886936773702,male
"[20,80]",11,2015,1408,0.47496514179511,0.462055444717407,0.250694937401029,male
"[20,80]",11,2016,1351,0.483420502970741,0.470495969057083,0.241621006464963,male
"[20,80]",11,2017,1555,0.461422425398298,0.436792016029358,0.240591646442062,male
"[20,80]",11,2018,1962,0.478392173897828,0.462055444717407,0.247948989868117,male
"[20,80]",12,2001,289,0.435945883673651,0.383241504430771,0.312201383209303,male
"[20,80]",12,2002,998,0.457608084627362,0.413289338350296,0.288365279769234,male
"[20,80]",12,2003,777,0.480858823799911,0.425232231616974,0.266670211923025,male
"[20,80]",12,2004,1007,0.472581226737521,0.415352582931519,0.279262884828159,male
"[20,80]",12,2005,824,0.456786553278222,0.413011491298676,0.285872671268207,male
"[20,80]",12,2006,613,0.541284713584194,0.516565382480621,0.259068882926715,male
"[20,80]",12,2007,778,0.533237390512251,0.533476412296295,0.251769652939391,male
"[20,80]",12,2008,866,0.58578565418204,0.629032254219055,0.26127528542504,male
"[20,80]",12,2009,974,0.507902065655351,0.488875776529312,0.261084476893831,male
"[20,80]",12,2010,999,0.485268209178049,0.472730845212936,0.2494038322732,male
"[20,80]",12,2011,1238,0.482745385233776,0.46386082470417,0.248763694055471,male
"[20,80]",12,2012,1264,0.506400644443222,0.490460619330406,0.255010889121738,male
"[20,80]",12,2013,1170,0.513664803488387,0.506311506032944,0.248410894371616,male
"[20,80]",12,2014,1264,0.496220526438725,0.484192192554474,0.252408308278145,male
"[20,80]",12,2015,1558,0.453252867096138,0.422858268022537,0.244063206838796,male
"[20,80]",12,2016,1443,0.499010883447245,0.485122889280319,0.247449590651013,male
"[20,80]",12,2017,1694,0.468038128825276,0.43375426530838,0.238362704950763,male
"[20,80]",12,2018,1485,0.45252681009045,0.434806048870087,0.246824259457997,male
"[20,80]",1,2002,1134,0.388304906587627,0.345446765422821,0.284314511882884,female
"[20,80]",1,2003,1403,0.445298467086348,0.407064974308014,0.295314992551461,female
"[20,80]",1,2004,1320,0.472000955252654,0.445805385708809,0.270649237089089,female
"[20,80]",1,2005,1203,0.484294060447369,0.44645294547081,0.282639853639499,female
"[20,80]",1,2006,1087,0.450905191150889,0.405000001192093,0.274214776600048,female
"[20,80]",1,2007,726,0.556247323946437,0.542877286672592,0.273472660557606,female
"[20,80]",1,2008,995,0.532156098042451,0.52976655960083,0.258388920575705,female
"[20,80]",1,2009,1198,0.5817633305796,0.595118463039398,0.261197714996608,female
"[20,80]",1,2010,1321,0.522863321068339,0.534306883811951,0.25616938821151,female
"[20,80]",1,2011,1288,0.501719287382612,0.487195134162903,0.257010914565581,female
"[20,80]",1,2012,1508,0.458940107049297,0.443644553422928,0.247009454236291,female
"[20,80]",1,2013,1786,0.493392374735714,0.476616352796555,0.251745936506083,female
"[20,80]",1,2014,1666,0.531781575245624,0.534822463989258,0.248235179531423,female
"[20,80]",1,2015,1626,0.485281808640886,0.489874809980393,0.245416665678539,female
"[20,80]",1,2016,1807,0.449682740841986,0.441877782344818,0.251898477942589,female
"[20,80]",1,2017,1662,0.490534082602006,0.484420359134674,0.243413528893294,female
"[20,80]",1,2018,1770,0.464927872741795,0.455909639596939,0.246587975393314,female
"[20,80]",1,2019,570,0.404661588393675,0.40220183134079,0.249227382681169,female
"[20,80]",2,2002,1584,0.423544994990501,0.398128971457481,0.28302987642247,female
"[20,80]",2,2003,1223,0.439748681011021,0.409444600343704,0.29481849481458,female
"[20,80]",2,2004,1062,0.509423287283706,0.456149935722351,0.277840805537367,female
"[20,80]",2,2005,1092,0.477389188295728,0.446719169616699,0.278505916419411,female
"[20,80]",2,2006,1035,0.466684038008469,0.43841552734375,0.267345787826588,female
"[20,80]",2,2007,896,0.56603957913051,0.586409866809845,0.262834421071465,female
"[20,80]",2,2008,969,0.549862368956931,0.561019361019135,0.257774813751921,female
"[20,80]",2,2009,1051,0.585233872506473,0.612885534763336,0.258908415904125,female
"[20,80]",2,2010,1151,0.532686851323169,0.526910901069641,0.244491905138988,female
"[20,80]",2,2011,1262,0.505670420226247,0.500544130802155,0.256129382388804,female
"[20,80]",2,2012,1519,0.463198362591531,0.444699645042419,0.255101470096262,female
"[20,80]",2,2013,1558,0.494887307549281,0.487195134162903,0.247916184134021,female
"[20,80]",2,2014,1675,0.52939270758362,0.53621906042099,0.253153722647344,female
"[20,80]",2,2015,1507,0.492875555793458,0.498791843652725,0.246190483519424,female
"[20,80]",2,2016,1717,0.45758299172211,0.455909639596939,0.247706118956816,female
"[20,80]",2,2017,1583,0.467668837711771,0.461507856845856,0.246229736534021,female
"[20,80]",2,2018,1731,0.440365472338246,0.433800756931305,0.24928205194132,female
"[20,80]",3,2002,1549,0.427532356876935,0.383941888809204,0.295664410083372,female
"[20,80]",3,2003,1268,0.479616723499299,0.424631476402283,0.307355315298875,female
"[20,80]",3,2004,1048,0.500319292775945,0.455909639596939,0.269128545155283,female
"[20,80]",3,2005,1215,0.482257666152139,0.444220423698425,0.281999243778733,female
"[20,80]",3,2006,989,0.474555585307377,0.446719169616699,0.264188672586776,female
"[20,80]",3,2007,1153,0.545593271388996,0.545577704906464,0.267654464867994,female
"[20,80]",3,2008,1072,0.548698449403103,0.564784049987793,0.268262027036721,female
"[20,80]",3,2009,1002,0.588100634574771,0.61261647939682,0.259439470378072,female
"[20,80]",3,2010,1149,0.514567523008071,0.501776039600372,0.244607793208121,female
"[20,80]",3,2011,1265,0.498216292756819,0.47237354516983,0.261212253789005,female
"[20,80]",3,2012,1535,0.475774244881608,0.456149935722351,0.257603717372654,female
"[20,80]",3,2013,1648,0.494400696788273,0.476679354906082,0.24859917555542,female
"[20,80]",3,2014,1685,0.516578306399219,0.526521742343903,0.248778702830655,female
"[20,80]",3,2015,1494,0.504260138021296,0.501776039600372,0.254048511344811,female
"[20,80]",3,2016,1874,0.462467744179158,0.455906093120575,0.248319633437879,female
"[20,80]",3,2017,1647,0.465839602433159,0.459958583116531,0.240554920653052,female
"[20,80]",3,2018,1782,0.453886888195854,0.452563107013702,0.238339314040902,female
"[20,80]",4,2002,1380,0.408969907459897,0.392119348049164,0.276340030037213,female
"[20,80]",4,2003,955,0.459147604471024,0.426787734031677,0.284299368962484,female
"[20,80]",4,2004,1050,0.509528366132152,0.456029787659645,0.266051499727434,female
"[20,80]",4,2005,1189,0.485196804200104,0.44645294547081,0.273161096073183,female
"[20,80]",4,2006,916,0.477971316144424,0.455902546644211,0.271526452386035,female
"[20,80]",4,2007,1063,0.565688682571124,0.561562061309815,0.26739941669285,female
"[20,80]",4,2008,964,0.562152347508122,0.572685539722443,0.242557346582313,female
"[20,80]",4,2009,999,0.586137148576814,0.596821069717407,0.2456301786753,female
"[20,80]",4,2010,1190,0.523800083124588,0.507234364748001,0.247594306274726,female
"[20,80]",4,2011,1195,0.519573630772874,0.520366966724396,0.256890674857382,female
"[20,80]",4,2012,1406,0.473322024971649,0.45210288465023,0.244064811223179,female
"[20,80]",4,2013,1459,0.480925979709343,0.459958583116531,0.256129900032842,female
"[20,80]",4,2014,1411,0.507307793052694,0.500852644443512,0.263931798472986,female
"[20,80]",4,2015,1615,0.480956879248929,0.487195134162903,0.250143406963707,female
"[20,80]",4,2016,1773,0.492179230460661,0.497535079717636,0.250604247723354,female
"[20,80]",4,2017,1600,0.461187955304049,0.458715587854385,0.240264927206991,female
"[20,80]",4,2018,1588,0.467323763220939,0.457855463027954,0.238224720427279,female
"[20,80]",5,2002,1613,0.398166505162594,0.369227677583694,0.268145061630789,female
"[20,80]",5,2003,1268,0.474431035501078,0.440349787473679,0.283867500615247,female
"[20,80]",5,2004,1067,0.505556221726685,0.455902546644211,0.277424753352707,female
"[20,80]",5,2005,1069,0.504137111346824,0.459799855947495,0.285001264274567,female
"[20,80]",5,2006,998,0.456546090825093,0.44119068980217,0.26821908859656,female
"[20,80]",5,2007,1191,0.567958008979645,0.581834852695465,0.269503962113575,female
"[20,80]",5,2008,1080,0.551202633873456,0.5607950091362,0.254666002205539,female
"[20,80]",5,2009,1200,0.591373475746562,0.617350459098816,0.253890212169177,female
"[20,80]",5,2010,1513,0.519432176714572,0.522546947002411,0.252678827132084,female
"[20,80]",5,2011,1184,0.50947912806343,0.501041859388351,0.260920289491039,female
"[20,80]",5,2012,1812,0.498685941515412,0.491636216640472,0.248499019645109,female
"[20,80]",5,2013,1788,0.49604662480687,0.490755513310432,0.241395766942271,female
"[20,80]",5,2014,1567,0.530810023124859,0.526521742343903,0.259336134910543,female
"[20,80]",5,2015,1868,0.482774245955561,0.482729688286781,0.246935233153541,female
"[20,80]",5,2016,1748,0.485794372564646,0.499737530946732,0.267690068779473,female
"[20,80]",5,2017,1638,0.470709286757514,0.467338621616364,0.250250220743404,female
"[20,80]",5,2018,1802,0.470032423618896,0.466024607419968,0.242483388945668,female
"[20,80]",6,2002,1620,0.433470269026994,0.399171516299248,0.283737150341595,female
"[20,80]",6,2003,1341,0.501136241509877,0.453312665224075,0.284096222726234,female
"[20,80]",6,2004,1107,0.47787677039171,0.444699645042419,0.276910441711116,female
"[20,80]",6,2005,1127,0.493006298592861,0.448439508676529,0.27602981930648,female
"[20,80]",6,2006,1106,0.467293478402008,0.444928735494614,0.267044754129844,female
"[20,80]",6,2007,1272,0.560227207980066,0.561290711164475,0.268782917015478,female
"[20,80]",6,2008,1116,0.545790912226297,0.561854779720306,0.260895477286449,female
"[20,80]",6,2009,1248,0.591664575129891,0.602327048778534,0.255478865738105,female
"[20,80]",6,2010,1400,0.509504492336086,0.499764934182167,0.25231716707108,female
"[20,80]",6,2011,1371,0.515420865783784,0.500897347927094,0.25413064024021,female
"[20,80]",6,2012,1962,0.512810207538831,0.508454084396362,0.241426900486079,female
"[20,80]",6,2013,1804,0.482648125413946,0.456149935722351,0.246274989393134,female
"[20,80]",6,2014,1451,0.534004920396535,0.542451083660126,0.251317750472855,female
"[20,80]",6,2015,1692,0.481368774046184,0.487195134162903,0.244285617986153,female
"[20,80]",6,2016,1932,0.511341585330357,0.521925389766693,0.253775682444826,female
"[20,80]",6,2017,1805,0.470202182493382,0.462135136127472,0.243265889273482,female
"[20,80]",6,2018,1964,0.48136985897942,0.484682500362396,0.242214015105965,female
"[20,80]",7,2002,1532,0.422397905471917,0.397596955299377,0.279749772829975,female
